                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.96647,                0.37117,                 1.2104,                0.99163,                0.99533,                 0.9949,                0.73149,                 1.0639,                0.35816,                 1.3615,              0.0033253,              0.0033253,              0.0033253
                      2,                0.98994,                0.38822,                 1.2196,                0.99457,                0.98883,                 0.9938,                  0.723,                 1.0746,                0.37406,                 1.3822,              0.0065927,              0.0065927,              0.0065927
                      3,                 1.0251,                0.41775,                 1.2454,                0.99098,                0.98826,                0.99309,                0.72106,                 1.0906,                0.41983,                 1.3977,              0.0097941,              0.0097941,              0.0097941
                      4,                 1.0568,                0.44702,                 1.2769,                0.98895,                  0.991,                0.99408,                0.71683,                 1.0994,                0.41313,                 1.4027,               0.009703,               0.009703,               0.009703
                      5,                 1.0558,                0.45228,                 1.2734,                0.99164,                 0.9892,                0.99401,                0.71827,                 1.0911,                 0.4007,                 1.4101,               0.009703,               0.009703,               0.009703
                      6,                 1.0616,                0.44997,                 1.2714,                0.99299,                 0.9892,                0.99331,                0.72223,                 1.0738,                0.40682,                 1.3824,               0.009604,               0.009604,               0.009604
                      7,                 1.0562,                 0.4433,                  1.274,                0.99474,                 0.9874,                0.99411,                0.71596,                 1.1027,                 0.4118,                 1.4115,               0.009505,               0.009505,               0.009505
                      8,                 1.0533,                0.44831,                 1.2742,                0.98594,                 0.9904,                0.99204,                0.71872,                 1.0802,                0.41106,                 1.3901,               0.009406,               0.009406,               0.009406
                      9,                 1.0522,                  0.447,                  1.263,                0.99501,                 0.9892,                0.99381,                0.72033,                 1.0783,                0.41227,                 1.3864,               0.009307,               0.009307,               0.009307
                     10,                 1.0596,                0.44876,                 1.2717,                0.98804,                0.99105,                0.99437,                0.72815,                 1.0805,                0.40035,                 1.3857,               0.009208,               0.009208,               0.009208
                     11,                 1.0539,                0.44675,                 1.2682,                0.99273,                 0.9916,                0.99334,                0.72294,                 1.0635,                0.40158,                 1.3747,               0.009109,               0.009109,               0.009109
                     12,                 1.0559,                0.44643,                 1.2691,                0.99218,                0.98937,                0.99438,                 0.7215,                 1.0724,                0.40295,                 1.3747,                0.00901,                0.00901,                0.00901
                     13,                 1.0415,                0.43646,                 1.2596,                0.99457,                0.98978,                0.99422,                0.72117,                 1.0728,                0.40313,                 1.3767,               0.008911,               0.008911,               0.008911
                     14,                 1.0538,                0.43751,                 1.2689,                0.99256,                 0.9886,                0.99366,                0.72412,                 1.0822,                0.39694,                 1.3853,               0.008812,               0.008812,               0.008812
                     15,                 1.0421,                0.44308,                 1.2615,                 0.9933,                 0.9898,                0.99401,                0.73033,                 1.0664,                0.39085,                 1.3742,               0.008713,               0.008713,               0.008713
                     16,                 1.0463,                0.43457,                 1.2635,                0.99039,                0.98883,                0.99345,                0.72781,                 1.0742,                0.40039,                 1.3773,               0.008614,               0.008614,               0.008614
                     17,                 1.0456,                0.43739,                 1.2639,                0.99386,                 0.9904,                0.99405,                0.72803,                 1.0738,                0.38576,                 1.3732,               0.008515,               0.008515,               0.008515
                     18,                 1.0383,                0.43511,                 1.2618,                0.99099,                0.99013,                0.99345,                0.72426,                 1.0863,                0.39136,                 1.3926,               0.008416,               0.008416,               0.008416
                     19,                 1.0402,                0.43461,                 1.2582,                0.99397,                0.98895,                 0.9943,                0.73198,                 1.0614,                0.38732,                 1.3735,               0.008317,               0.008317,               0.008317
                     20,                 1.0427,                 0.4329,                  1.263,                0.99394,                 0.9898,                0.99408,                 0.7269,                 1.0638,                0.38675,                 1.3727,               0.008218,               0.008218,               0.008218
                     21,                 1.0446,                0.43774,                 1.2712,                0.99214,                 0.9922,                0.99318,                0.72443,                 1.0679,                0.39215,                 1.3691,               0.008119,               0.008119,               0.008119
                     22,                 1.0293,                0.42848,                 1.2515,                0.99274,                  0.991,                 0.9935,                0.72239,                 1.0748,                0.39737,                 1.3828,                0.00802,                0.00802,                0.00802
                     23,                 1.0369,                0.43203,                 1.2616,                0.99173,                 0.9922,                 0.9943,                 0.7241,                 1.0656,                0.38678,                 1.3728,               0.007921,               0.007921,               0.007921
                     24,                 1.0292,                0.42275,                 1.2547,                0.99339,                0.99208,                0.99421,                0.71893,                 1.0957,                0.39284,                 1.3936,               0.007822,               0.007822,               0.007822
                     25,                 1.0374,                0.42548,                 1.2534,                0.99382,                 0.9952,                0.99407,                 0.7286,                 1.0615,                0.38017,                 1.3719,               0.007723,               0.007723,               0.007723
                     26,                 1.0193,                0.42019,                 1.2522,                0.99398,                0.98975,                0.99393,                0.73721,                 1.0705,                0.38561,                 1.3723,               0.007624,               0.007624,               0.007624
                     27,                 1.0332,                0.42792,                  1.255,                0.99345,                 0.9928,                0.99426,                0.73475,                 1.0553,                0.38259,                 1.3627,               0.007525,               0.007525,               0.007525
                     28,                 1.0192,                0.42169,                 1.2503,                0.99278,                0.99035,                0.99437,                0.73538,                 1.0602,                0.38199,                 1.3619,               0.007426,               0.007426,               0.007426
                     29,                 1.0212,                0.42206,                 1.2448,                 0.9926,                 0.9922,                0.99402,                 0.7379,                   1.06,                0.37605,                 1.3604,               0.007327,               0.007327,               0.007327
                     30,                 1.0258,                 0.4191,                 1.2456,                0.99205,                 0.9916,                0.99339,                0.72704,                 1.0571,                0.38186,                 1.3643,               0.007228,               0.007228,               0.007228
                     31,                 1.0185,                0.41925,                 1.2438,                0.99448,                  0.991,                0.99411,                0.72781,                 1.0722,                 0.3771,                 1.3666,               0.007129,               0.007129,               0.007129
                     32,                 1.0151,                0.41541,                 1.2435,                0.99281,                0.99419,                0.99436,                0.73022,                 1.0567,                0.37154,                 1.3686,                0.00703,                0.00703,                0.00703
                     33,                 1.0234,                0.41929,                 1.2483,                0.99221,                0.99335,                0.99384,                0.73939,                 1.0577,                0.36966,                 1.3635,               0.006931,               0.006931,               0.006931
                     34,                 1.0227,                0.41639,                 1.2527,                0.99302,                  0.988,                 0.9939,                0.73752,                 1.0449,                0.36328,                 1.3544,               0.006832,               0.006832,               0.006832
                     35,                 1.0048,                0.41291,                   1.24,                0.99278,                0.99021,                0.99367,                0.73175,                 1.0676,                 0.3706,                 1.3685,               0.006733,               0.006733,               0.006733
                     36,                 1.0158,                0.41554,                 1.2431,                0.99363,                  0.994,                 0.9941,                0.74275,                 1.0388,                0.36396,                 1.3486,               0.006634,               0.006634,               0.006634
                     37,                 1.0117,                0.41132,                 1.2437,                0.99436,                 0.9922,                0.99426,                0.73085,                 1.0568,                0.36776,                 1.3613,               0.006535,               0.006535,               0.006535
                     38,                 1.0101,                0.40961,                 1.2388,                0.99426,                 0.9922,                0.99405,                0.72546,                 1.0623,                0.37727,                 1.3636,               0.006436,               0.006436,               0.006436
                     39,                 1.0071,                0.40663,                 1.2374,                0.99221,                0.99286,                0.99405,                 0.7234,                 1.0838,                0.37381,                 1.3761,               0.006337,               0.006337,               0.006337
                     40,                 1.0101,                0.41036,                 1.2304,                0.99379,                 0.9946,                0.99398,                0.73958,                 1.0459,                0.36118,                 1.3633,               0.006238,               0.006238,               0.006238
                     41,                 1.0053,                0.40703,                 1.2337,                0.99485,                 0.9922,                0.99395,                0.74159,                 1.0459,                0.36267,                 1.3567,               0.006139,               0.006139,               0.006139
                     42,                  1.014,                 0.4073,                 1.2404,                0.99279,                0.99156,                0.99407,                0.73857,                 1.0629,                0.36565,                 1.3621,                0.00604,                0.00604,                0.00604
                     43,                 1.0002,                0.40455,                 1.2318,                0.99398,                 0.9922,                0.99413,                0.73965,                 1.0488,                0.36336,                 1.3587,               0.005941,               0.005941,               0.005941
                     44,                  1.006,                 0.4065,                 1.2329,                0.99162,                 0.9964,                0.99418,                0.73938,                 1.0448,                0.36158,                 1.3549,               0.005842,               0.005842,               0.005842
                     45,                0.98756,                0.39723,                 1.2262,                0.99316,                  0.988,                0.99411,                 0.7396,                 1.0503,                 0.3573,                 1.3533,               0.005743,               0.005743,               0.005743
                     46,                 1.0068,                0.40202,                 1.2377,                0.99568,                 0.9928,                0.99361,                0.74241,                 1.0451,                0.35412,                 1.3504,               0.005644,               0.005644,               0.005644
                     47,                0.99688,                0.40081,                 1.2337,                0.99399,                0.99293,                 0.9938,                0.74086,                 1.0491,                0.35331,                 1.3525,               0.005545,               0.005545,               0.005545
                     48,                0.99896,                0.40072,                 1.2364,                0.99307,                 0.9922,                0.99406,                0.74263,                 1.0502,                0.35306,                 1.3584,               0.005446,               0.005446,               0.005446
                     49,                 1.0025,                0.39944,                 1.2328,                0.99341,                0.99547,                0.99382,                0.73657,                 1.0527,                0.35928,                 1.3565,               0.005347,               0.005347,               0.005347
                     50,                0.99446,                0.39898,                 1.2316,                0.99253,                 0.9934,                0.99372,                0.74521,                 1.0506,                0.35463,                 1.3549,               0.005248,               0.005248,               0.005248
                     51,                0.99229,                0.39797,                 1.2237,                0.99206,                 0.9952,                0.99424,                0.73925,                 1.0427,                0.35447,                 1.3475,               0.005149,               0.005149,               0.005149
                     52,                0.98309,                 0.3945,                 1.2286,                0.99461,                0.99639,                 0.9942,                0.74313,                  1.046,                0.34877,                 1.3498,                0.00505,                0.00505,                0.00505
                     53,                0.99135,                0.39594,                 1.2225,                0.98936,                 0.9964,                0.99431,                0.73528,                 1.0535,                0.35484,                 1.3607,               0.004951,               0.004951,               0.004951
                     54,                0.98852,                 0.3939,                 1.2236,                0.99279,                0.99068,                0.99365,                0.74142,                 1.0449,                0.35091,                 1.3497,               0.004852,               0.004852,               0.004852
                     55,                0.98695,                0.39405,                 1.2252,                0.99284,                 0.9928,                0.99395,                0.73697,                 1.0422,                0.34561,                 1.3437,               0.004753,               0.004753,               0.004753
                     56,                0.98615,                0.39535,                 1.2201,                 0.9917,                 0.9934,                0.99414,                0.73546,                  1.056,                0.35585,                 1.3549,               0.004654,               0.004654,               0.004654
                     57,                0.98801,                 0.3908,                 1.2248,                0.99401,                0.99554,                0.99429,                0.74253,                 1.0432,                0.35103,                 1.3447,               0.004555,               0.004555,               0.004555
                     58,                0.98095,                0.38832,                 1.2212,                0.99282,                0.99485,                0.99378,                 0.7426,                 1.0428,                0.34919,                 1.3446,               0.004456,               0.004456,               0.004456
                     59,                 0.9791,                 0.3872,                 1.2248,                0.99476,                 0.9952,                0.99399,                0.73974,                 1.0511,                0.34889,                 1.3519,               0.004357,               0.004357,               0.004357
                     60,                0.97491,                0.38452,                 1.2199,                 0.9946,                0.99517,                0.99391,                0.74316,                 1.0445,                0.34477,                 1.3516,               0.004258,               0.004258,               0.004258
                     61,                0.98665,                0.38843,                  1.222,                0.99579,                0.99313,                0.99362,                0.74319,                 1.0456,                 0.3441,                 1.3487,               0.004159,               0.004159,               0.004159
                     62,                0.96881,                0.38329,                 1.2085,                0.99579,                0.99369,                0.99395,                0.74683,                  1.041,                0.34368,                  1.349,                0.00406,                0.00406,                0.00406
                     63,                0.97542,                0.38556,                 1.2161,                 0.9943,                 0.9964,                0.99423,                0.74437,                  1.039,                0.34238,                 1.3476,               0.003961,               0.003961,               0.003961
                     64,                0.97082,                0.38464,                 1.2163,                0.99433,                 0.9964,                0.99468,                0.74515,                 1.0428,                0.34242,                 1.3531,               0.003862,               0.003862,               0.003862
                     65,                0.96472,                0.38213,                 1.2119,                0.99515,                 0.9952,                0.99439,                0.74598,                 1.0434,                0.34251,                 1.3484,               0.003763,               0.003763,               0.003763
                     66,                0.97354,                0.38117,                 1.2128,                 0.9958,                0.99475,                0.99403,                0.74942,                 1.0371,                0.34076,                 1.3462,               0.003664,               0.003664,               0.003664
                     67,                 0.9667,                 0.3831,                 1.2073,                0.99401,                0.99547,                0.99425,                0.74371,                 1.0452,                0.34008,                 1.3486,               0.003565,               0.003565,               0.003565
                     68,                0.96733,                0.37869,                 1.2088,                0.99448,                 0.9952,                0.99431,                0.74728,                 1.0366,                0.33833,                 1.3452,               0.003466,               0.003466,               0.003466
                     69,                0.95921,                0.37661,                 1.2112,                 0.9952,                0.99514,                0.99449,                  0.747,                 1.0396,                 0.3382,                 1.3458,               0.003367,               0.003367,               0.003367
                     70,                0.95545,                0.37132,                 1.2054,                0.99561,                  0.997,                0.99433,                0.74728,                 1.0416,                0.33571,                 1.3462,               0.003268,               0.003268,               0.003268
                     71,                0.95383,                0.37486,                 1.2027,                0.99581,                0.99692,                0.99436,                0.74888,                 1.0365,                 0.3358,                 1.3451,               0.003169,               0.003169,               0.003169
                     72,                0.95538,                0.37604,                 1.2066,                0.99401,                0.99587,                 0.9942,                 0.7497,                 1.0341,                0.33648,                 1.3452,                0.00307,                0.00307,                0.00307
                     73,                0.95662,                0.37499,                  1.199,                0.99626,                 0.9958,                0.99399,                0.74613,                  1.032,                0.33958,                 1.3451,               0.002971,               0.002971,               0.002971
                     74,                0.95378,                0.36953,                 1.2031,                0.99468,                 0.9946,                0.99416,                0.74807,                 1.0402,                0.33682,                 1.3501,               0.002872,               0.002872,               0.002872
                     75,                0.95241,                0.37018,                 1.1967,                0.99581,                 0.9946,                0.99438,                0.74669,                 1.0392,                0.33492,                 1.3478,               0.002773,               0.002773,               0.002773
                     76,                0.94779,                0.37236,                 1.1936,                 0.9944,                 0.9952,                0.99428,                0.74797,                  1.037,                0.33508,                  1.344,               0.002674,               0.002674,               0.002674
                     77,                0.95413,                0.36852,                 1.2087,                 0.9946,                0.99491,                0.99392,                0.74735,                 1.0408,                0.33518,                 1.3449,               0.002575,               0.002575,               0.002575
                     78,                0.94231,                0.36215,                 1.1979,                 0.9958,                0.99539,                 0.9943,                0.74669,                  1.043,                0.33535,                 1.3494,               0.002476,               0.002476,               0.002476
                     79,                0.93857,                0.36354,                 1.1925,                0.99618,                 0.9958,                0.99441,                0.74813,                 1.0414,                0.33478,                 1.3486,               0.002377,               0.002377,               0.002377
                     80,                0.93771,                0.36387,                 1.1925,                0.99581,                0.99692,                 0.9944,                0.75045,                 1.0414,                0.33384,                 1.3476,               0.002278,               0.002278,               0.002278
                     81,                0.93958,                  0.365,                 1.1915,                0.99521,                0.99689,                0.99437,                0.74855,                 1.0408,                0.33398,                 1.3478,               0.002179,               0.002179,               0.002179
                     82,                0.94175,                0.36169,                 1.1909,                0.99504,                 0.9958,                0.99442,                0.74792,                 1.0438,                0.33454,                 1.3481,                0.00208,                0.00208,                0.00208
                     83,                0.93623,                0.35952,                 1.1897,                0.99606,                 0.9958,                0.99429,                0.74753,                 1.0455,                 0.3353,                  1.351,               0.001981,               0.001981,               0.001981
                     84,                0.93839,                0.36166,                 1.1977,                0.99571,                 0.9964,                0.99439,                0.74711,                 1.0476,                0.33519,                 1.3506,               0.001882,               0.001882,               0.001882
                     85,                0.93184,                0.35955,                 1.1852,                0.99575,                 0.9958,                0.99447,                0.74606,                 1.0446,                0.33418,                 1.3492,               0.001783,               0.001783,               0.001783
                     86,                0.93793,                0.36083,                 1.1921,                 0.9958,                0.99517,                0.99448,                0.74769,                 1.0442,                 0.3337,                 1.3508,               0.001684,               0.001684,               0.001684
                     87,                0.92861,                0.35724,                 1.1899,                 0.9946,                0.99411,                 0.9945,                0.74746,                 1.0446,                 0.3352,                   1.35,               0.001585,               0.001585,               0.001585
                     88,                0.93011,                0.35653,                  1.185,                 0.9952,                0.99424,                0.99451,                0.75107,                 1.0399,                0.33485,                  1.346,               0.001486,               0.001486,               0.001486
                     89,                0.92927,                0.35633,                 1.1855,                0.99527,                 0.9958,                0.99452,                0.74965,                 1.0405,                0.33216,                 1.3468,               0.001387,               0.001387,               0.001387
                     90,                0.92449,                0.35547,                 1.1874,                 0.9952,                0.99528,                0.99449,                0.74965,                 1.0399,                 0.3312,                 1.3471,               0.001288,               0.001288,               0.001288
                     91,                0.90895,                0.32707,                 1.2483,                 0.9964,                0.99494,                0.99447,                 0.7538,                 1.0304,                0.33129,                 1.3441,               0.001189,               0.001189,               0.001189
                     92,                 0.9013,                0.32133,                 1.2409,                 0.9964,                0.99569,                0.99433,                0.75322,                 1.0284,                0.33217,                 1.3432,                0.00109,                0.00109,                0.00109
                     93,                0.89838,                0.32102,                 1.2465,                0.99608,                 0.9958,                 0.9943,                0.75357,                 1.0272,                0.33132,                 1.3432,               0.000991,               0.000991,               0.000991
                     94,                0.89366,                0.31881,                  1.238,                0.99431,                 0.9964,                0.99432,                0.75417,                  1.026,                0.33131,                 1.3427,               0.000892,               0.000892,               0.000892
                     95,                0.89032,                0.31769,                 1.2387,                0.99735,                 0.9952,                0.99436,                0.75437,                 1.0274,                0.33129,                 1.3436,               0.000793,               0.000793,               0.000793
                     96,                0.89298,                0.31703,                 1.2401,                 0.9962,                 0.9952,                0.99441,                0.75465,                 1.0261,                0.32997,                 1.3438,               0.000694,               0.000694,               0.000694
                     97,                0.88758,                0.31562,                 1.2358,                0.99558,                 0.9964,                0.99441,                0.75418,                 1.0261,                0.32941,                 1.3433,               0.000595,               0.000595,               0.000595
                     98,                0.88004,                0.31411,                 1.2279,                0.99581,                0.99684,                0.99444,                0.75603,                 1.0264,                0.32955,                 1.3435,               0.000496,               0.000496,               0.000496
                     99,                0.87577,                0.31224,                  1.227,                0.99558,                  0.997,                0.99445,                0.75553,                 1.0281,                0.32971,                 1.3454,               0.000397,               0.000397,               0.000397
                    100,                0.88081,                0.31139,                 1.2268,                 0.9958,                0.99662,                0.99445,                0.75555,                  1.028,                0.33045,                 1.3466,               0.000298,               0.000298,               0.000298
